Ensuring binfmt_misc and QEMU multiarch support...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 1.10kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/debian:bookworm
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/5] FROM docker.io/library/debian:bookworm@sha256:c66c66fac809bfb56a8001b12f08181a49b6db832d2c8ddabe22b6374264055f
#4 resolve docker.io/library/debian:bookworm@sha256:c66c66fac809bfb56a8001b12f08181a49b6db832d2c8ddabe22b6374264055f done
#4 sha256:8e354ff77b1b96f01d91e1d36c3419b0a1315b226a680dff3bbf36869421e1db 453B / 453B done
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 0B / 48.48MB 0.1s
#4 sha256:c66c66fac809bfb56a8001b12f08181a49b6db832d2c8ddabe22b6374264055f 8.52kB / 8.52kB done
#4 sha256:4216e8fe27fdd803d2822d08ed9de39825a41a47e34c32b71a23ac074f91eaf4 1.02kB / 1.02kB done
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 3.15MB / 48.48MB 0.8s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 6.29MB / 48.48MB 1.2s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 9.44MB / 48.48MB 1.5s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 12.58MB / 48.48MB 1.9s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 15.73MB / 48.48MB 2.3s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 18.87MB / 48.48MB 2.8s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 22.02MB / 48.48MB 3.1s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 25.17MB / 48.48MB 3.5s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 28.31MB / 48.48MB 3.9s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 31.46MB / 48.48MB 4.3s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 34.60MB / 48.48MB 4.7s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 37.75MB / 48.48MB 5.1s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 40.89MB / 48.48MB 5.5s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 44.04MB / 48.48MB 5.9s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 47.19MB / 48.48MB 6.3s
#4 sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 48.48MB / 48.48MB 6.5s done
#4 extracting sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3
#4 extracting sha256:32a5bf163bd75109aaa8d446f1570117432475cbb2df3fb6f89dd243bcedd1f3 0.9s done
#4 DONE 7.5s

#5 [2/5] RUN rm -f /etc/apt/sources.list.d/debian.sources &&     echo "deb http://deb.debian.org/debian bookworm main contrib non-free non-free-firmware" > /etc/apt/sources.list &&     echo "deb http://deb.debian.org/debian-security bookworm-security main contrib non-free non-free-firmware" >> /etc/apt/sources.list &&     echo "deb http://deb.debian.org/debian bookworm-updates main contrib non-free non-free-firmware" >> /etc/apt/sources.list &&     echo "deb http://deb.debian.org/debian bookworm-backports main contrib non-free non-free-firmware" >> /etc/apt/sources.list
#5 DONE 0.4s

#6 [internal] load build context
#6 transferring context: 51.08MB 7.8s
#6 ...

#7 [3/5] RUN apt-get update &&     apt-get install -y -t bookworm-backports qemu-user-static udev &&     apt-get install -y     git vim parted quilt coreutils     debootstrap zerofree zip dosfstools     libarchive-tools libcap2-bin rsync grep     xz-utils curl xxd file kmod bc     && rm -rf /var/lib/apt/lists/*
#7 0.164 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.195 Get:2 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#7 0.211 Get:3 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.227 Get:4 http://deb.debian.org/debian bookworm-backports InRelease [59.4 kB]
#7 0.277 Get:5 http://deb.debian.org/debian bookworm/non-free amd64 Packages [102 kB]
#7 0.305 Get:6 http://deb.debian.org/debian bookworm/non-free-firmware amd64 Packages [6368 B]
#7 0.308 Get:7 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#7 1.411 Get:8 http://deb.debian.org/debian bookworm/contrib amd64 Packages [53.5 kB]
#7 1.422 Get:9 http://deb.debian.org/debian-security bookworm-security/non-free-firmware amd64 Packages [688 B]
#7 1.423 Get:10 http://deb.debian.org/debian-security bookworm-security/contrib amd64 Packages [896 B]
#7 1.423 Get:11 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [290 kB]
#7 1.461 Get:12 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#7 1.461 Get:13 http://deb.debian.org/debian bookworm-backports/non-free amd64 Packages [13.3 kB]
#7 1.463 Get:14 http://deb.debian.org/debian bookworm-backports/main amd64 Packages [300 kB]
#7 1.499 Get:15 http://deb.debian.org/debian bookworm-backports/contrib amd64 Packages [5856 B]
#7 1.500 Get:16 http://deb.debian.org/debian bookworm-backports/non-free-firmware amd64 Packages [3828 B]
#7 2.080 Fetched 9888 kB in 2s (5085 kB/s)
#7 2.080 Reading package lists...
#7 2.476 Reading package lists...
#7 2.799 Building dependency tree...
#7 2.877 Reading state information...
#7 2.950 The following additional packages will be installed:
#7 2.950   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 2.950   dmsetup libapparmor1 libargon2-1 libcryptsetup12 libdbus-1-3
#7 2.950   libdevmapper1.02.1 libexpat1 libfdisk1 libip4tc2 libjson-c5 libkmod2 libssl3
#7 2.950   libsystemd-shared libsystemd0 libudev1 qemu-user qemu-user-binfmt systemd
#7 2.950   systemd-dev systemd-timesyncd
#7 2.951 Suggested packages:
#7 2.951   default-dbus-session-bus | dbus-session-bus systemd-container systemd-homed
#7 2.951   systemd-userdbd systemd-boot systemd-resolved libfido2-1 libqrencode4
#7 2.951   libtss2-esys-3.0.2-0 libtss2-mu0 libtss2-rc0 polkitd python3:any
#7 2.951   python3-pefile
#7 3.018 The following NEW packages will be installed:
#7 3.018   dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
#7 3.018   dmsetup libapparmor1 libargon2-1 libcryptsetup12 libdbus-1-3
#7 3.018   libdevmapper1.02.1 libexpat1 libfdisk1 libip4tc2 libjson-c5 libkmod2 libssl3
#7 3.018   libsystemd-shared qemu-user qemu-user-binfmt qemu-user-static systemd
#7 3.018   systemd-dev systemd-timesyncd udev
#7 3.020 The following packages will be upgraded:
#7 3.020   libsystemd0 libudev1
#7 3.078 2 upgraded, 25 newly installed, 0 to remove and 6 not upgraded.
#7 3.078 Need to get 74.2 MB of archives.
#7 3.078 After this operation, 420 MB of additional disk space will be used.
#7 3.078 Get:1 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.17-1~deb12u3 [2028 kB]
#7 3.349 Get:2 http://deb.debian.org/debian bookworm/main amd64 libargon2-1 amd64 0~20171227-0.3+deb12u1 [19.4 kB]
#7 3.362 Get:3 http://deb.debian.org/debian bookworm-backports/main amd64 libudev1 amd64 254.26-1~bpo12+1 [118 kB]
#7 3.377 Get:4 http://deb.debian.org/debian bookworm/main amd64 dmsetup amd64 2:1.02.185-2 [82.0 kB]
#7 3.387 Get:5 http://deb.debian.org/debian bookworm/main amd64 libdevmapper1.02.1 amd64 2:1.02.185-2 [133 kB]
#7 3.404 Get:6 http://deb.debian.org/debian bookworm/main amd64 libjson-c5 amd64 0.16-2 [44.1 kB]
#7 3.409 Get:7 http://deb.debian.org/debian bookworm/main amd64 libcryptsetup12 amd64 2:2.6.1-4~deb12u2 [223 kB]
#7 3.469 Get:8 http://deb.debian.org/debian bookworm/main amd64 libfdisk1 amd64 2.38.1-5+deb12u3 [194 kB]
#7 ...

#6 [internal] load build context
#6 transferring context: 162.54MB 10.6s done
#6 DONE 11.4s

